CREATE SCHEMA "DEMO";

DROP TABLE "DEMO"."Transactions";

CREATE COLUMN TABLE "DEMO"."Transactions" ("UserID" SMALLINT CS_INT NOT NULL, "ItemPurchased" NVARCHAR(50) NOT NULL, "Date_PutInCaddy" LONGDATE CS_LONGDATE NOT NULL, "Quantity" TINYINT CS_INT, "TransactionID" SMALLINT CS_INT NOT NULL, PRIMARY KEY ("TransactionID")) UNLOAD PRIORITY 5 AUTO MERGE ;
INSERT into "Transactions" values ( 23870,'Balls',TO_DATE('2001-04-02 12:23:15', 'YYYY-MM-DD HH:MI:SS'),1,7355);
INSERT into "Transactions" values ( 23870,'Shorts',TO_DATE('2001-04-02 12:23:41', 'YYYY-MM-DD HH:MI:SS'),1,7356);
INSERT into "Transactions" values ( 23870,'Shorts',TO_DATE('2001-04-02 12:23:51', 'YYYY-MM-DD HH:MI:SS'),1,7357);
INSERT into "Transactions" values ( 23870,'Shorts',TO_DATE('2001-04-02 12:23:51', 'YYYY-MM-DD HH:MI:SS'),1,7358);
INSERT into "Transactions" values ( 23870,'Shorts',TO_DATE('2001-04-10 22:42:11', 'YYYY-MM-DD HH:MI:SS'),1,7354);
INSERT into "Transactions" values ( 23870,'Meshes Game',TO_DATE('2001-04-10 22:42:32', 'YYYY-MM-DD HH:MI:SS'),1,7353);
INSERT into "Transactions" values ( 23905,'Meshes Game',TO_DATE('2001-02-14 13:25:00', 'YYYY-MM-DD HH:MI:SS'),1,7359);
INSERT into "Transactions" values ( 23914,'Meshes Game',TO_DATE('2001-02-14 23:10:12', 'YYYY-MM-DD HH:MI:SS'),1,7360);
INSERT into "Transactions" values ( 23953,'Polo',TO_DATE('2001-02-18 12:50:11', 'YYYY-MM-DD HH:MI:SS'),1,7363);
INSERT into "Transactions" values ( 23953,'Shorts',TO_DATE('2001-02-18 12:50:23', 'YYYY-MM-DD HH:MI:SS'),1,7364);
INSERT into "Transactions" values ( 23953,'Overalls',TO_DATE('2001-02-18 12:50:48', 'YYYY-MM-DD HH:MI:SS'),1,7362);
INSERT into "Transactions" values ( 23953,'Polo',TO_DATE('2001-02-18 12:50:50', 'YYYY-MM-DD HH:MI:SS'),1,7361);
INSERT into "Transactions" values ( 23962,'T-Shirts/Tops',TO_DATE('2001-02-15 19:45:15', 'YYYY-MM-DD HH:MI:SS'),1,7365);
INSERT into "Transactions" values ( 23962,'Accessories',TO_DATE('2001-02-15 19:45:34', 'YYYY-MM-DD HH:MI:SS'),1,7366);
INSERT into "Transactions" values ( 23962,'Accessories',TO_DATE('2001-02-15 19:45:49', 'YYYY-MM-DD HH:MI:SS'),1,7367);
INSERT into "Transactions" values ( 23979,'Jackets',TO_DATE('2001-02-16 10:03:27', 'YYYY-MM-DD HH:MI:SS'),1,7369);
INSERT into "Transactions" values ( 23979,'Hats',TO_DATE('2001-02-16 10:03:45', 'YYYY-MM-DD HH:MI:SS'),1,7368);
INSERT into "Transactions" values ( 23983,'Polo',TO_DATE('2001-02-26 12:41:12', 'YYYY-MM-DD HH:MI:SS'),1,7375);
INSERT into "Transactions" values ( 23983,'Polo',TO_DATE('2001-02-26 12:41:14', 'YYYY-MM-DD HH:MI:SS'),1,7370);
INSERT into "Transactions" values ( 23983,'Polo',TO_DATE('2001-02-26 12:41:24', 'YYYY-MM-DD HH:MI:SS'),1,7371);
INSERT into "Transactions" values ( 23983,'Polo',TO_DATE('2001-02-26 12:41:35', 'YYYY-MM-DD HH:MI:SS'),1,7373);
INSERT into "Transactions" values ( 23983,'Polo',TO_DATE('2001-02-26 12:41:45', 'YYYY-MM-DD HH:MI:SS'),1,7372);
INSERT into "Transactions" values ( 23983,'Polo',TO_DATE('2001-02-26 12:41:51', 'YYYY-MM-DD HH:MI:SS'),1,7374);
INSERT into "Transactions" values ( 23983,'Trousers',TO_DATE('2001-04-25 07:51:29', 'YYYY-MM-DD HH:MI:SS'),1,7379);
INSERT into "Transactions" values ( 23983,'Headwear',TO_DATE('2001-04-25 07:51:51', 'YYYY-MM-DD HH:MI:SS'),1,7376);
INSERT into "Transactions" values ( 23983,'Headwear',TO_DATE('2001-04-25 07:51:52', 'YYYY-MM-DD HH:MI:SS'),1,7377);
INSERT into "Transactions" values ( 23983,'Trousers',TO_DATE('2001-04-25 07:51:59', 'YYYY-MM-DD HH:MI:SS'),1,7378);
INSERT into "Transactions" values ( 23987,'Meshes Game',TO_DATE('2001-02-15 22:59:18', 'YYYY-MM-DD HH:MI:SS'),2,7381);
INSERT into "Transactions" values ( 23987,'Sweater',TO_DATE('2001-04-27 10:21:17', 'YYYY-MM-DD HH:MI:SS'),1,7380);
INSERT into "Transactions" values ( 23988,'Polo',TO_DATE('2001-02-15 13:51:01', 'YYYY-MM-DD HH:MI:SS'),1,7384);
INSERT into "Transactions" values ( 23988,'Polo',TO_DATE('2001-02-15 13:51:12', 'YYYY-MM-DD HH:MI:SS'),1,7382);
INSERT into "Transactions" values ( 23988,'Polo',TO_DATE('2001-02-15 13:51:44', 'YYYY-MM-DD HH:MI:SS'),1,7383);
INSERT into "Transactions" values ( 23999,'Pullovers',TO_DATE('2001-02-15 12:45:22', 'YYYY-MM-DD HH:MI:SS'),1,7385);
INSERT into "Transactions" values ( 23999,'Pullovers',TO_DATE('2001-02-15 12:45:27', 'YYYY-MM-DD HH:MI:SS'),1,7386);
INSERT into "Transactions" values ( 23999,'Pullovers',TO_DATE('2001-02-15 12:45:58', 'YYYY-MM-DD HH:MI:SS'),1,7387);
INSERT into "Transactions" values ( 24003,'Overalls',TO_DATE('2001-03-01 08:20:40', 'YYYY-MM-DD HH:MI:SS'),1,7388);
INSERT into "Transactions" values ( 24003,'Jackets',TO_DATE('2001-03-01 08:20:52', 'YYYY-MM-DD HH:MI:SS'),1,7389);
INSERT into "Transactions" values ( 24004,'Pullovers',TO_DATE('2001-02-15 23:29:09', 'YYYY-MM-DD HH:MI:SS'),1,7390);
INSERT into "Transactions" values ( 24004,'T-Shirts/Tops',TO_DATE('2001-02-15 23:29:46', 'YYYY-MM-DD HH:MI:SS'),1,7391);
INSERT into "Transactions" values ( 24008,'Overalls',TO_DATE('2001-02-15 16:15:28', 'YYYY-MM-DD HH:MI:SS'),1,7393);
INSERT into "Transactions" values ( 24008,'Overalls',TO_DATE('2001-02-15 16:15:43', 'YYYY-MM-DD HH:MI:SS'),1,7394);
INSERT into "Transactions" values ( 24008,'Jackets',TO_DATE('2001-04-23 14:52:10', 'YYYY-MM-DD HH:MI:SS'),1,7392);
INSERT into "Transactions" values ( 24009,'Plushes',TO_DATE('2001-02-16 19:25:03', 'YYYY-MM-DD HH:MI:SS'),1,7396);
INSERT into "Transactions" values ( 24009,'Plushes',TO_DATE('2001-02-16 19:25:26', 'YYYY-MM-DD HH:MI:SS'),1,7395);
INSERT into "Transactions" values ( 24012,'Meshes Game',TO_DATE('2001-02-15 04:28:24', 'YYYY-MM-DD HH:MI:SS'),1,7397);
INSERT into "Transactions" values ( 24013,'Meshes Game',TO_DATE('2001-02-22 18:21:17', 'YYYY-MM-DD HH:MI:SS'),1,7398);
INSERT into "Transactions" values ( 24015,'Jackets',TO_DATE('2001-02-16 10:51:38', 'YYYY-MM-DD HH:MI:SS'),1,7399);
INSERT into "Transactions" values ( 24020,'Meshes Game',TO_DATE('2001-02-16 20:46:57', 'YYYY-MM-DD HH:MI:SS'),1,7403);
INSERT into "Transactions" values ( 24020,'Sweater',TO_DATE('2001-03-17 13:39:13', 'YYYY-MM-DD HH:MI:SS'),1,7400);
INSERT into "Transactions" values ( 24020,'Trousers',TO_DATE('2001-03-17 13:39:47', 'YYYY-MM-DD HH:MI:SS'),1,7401);
INSERT into "Transactions" values ( 24020,'Trousers',TO_DATE('2001-03-17 13:39:50', 'YYYY-MM-DD HH:MI:SS'),1,7402);
INSERT into "Transactions" values ( 24033,'Meshes Game',TO_DATE('2001-02-16 17:29:19', 'YYYY-MM-DD HH:MI:SS'),1,7404);
INSERT into "Transactions" values ( 24036,'Accessories',TO_DATE('2001-02-16 17:15:08', 'YYYY-MM-DD HH:MI:SS'),1,7405);
INSERT into "Transactions" values ( 24051,'Jackets',TO_DATE('2001-02-16 06:34:23', 'YYYY-MM-DD HH:MI:SS'),1,7406);
INSERT into "Transactions" values ( 24051,'Accessories',TO_DATE('2001-02-16 06:34:40', 'YYYY-MM-DD HH:MI:SS'),1,7407);
INSERT into "Transactions" values ( 24053,'Meshes Game',TO_DATE('2001-02-19 07:32:45', 'YYYY-MM-DD HH:MI:SS'),1,7408);
INSERT into "Transactions" values ( 24065,'Shorts',TO_DATE('2001-02-20 05:01:18', 'YYYY-MM-DD HH:MI:SS'),1,7409);
INSERT into "Transactions" values ( 24065,'Shorts',TO_DATE('2001-02-20 05:01:56', 'YYYY-MM-DD HH:MI:SS'),1,7410);
INSERT into "Transactions" values ( 24066,'T-Shirts/Tops',TO_DATE('2001-02-16 00:11:07', 'YYYY-MM-DD HH:MI:SS'),1,7413);
INSERT into "Transactions" values ( 24066,'T-Shirts/Tops',TO_DATE('2001-02-16 00:11:21', 'YYYY-MM-DD HH:MI:SS'),1,7414);
INSERT into "Transactions" values ( 24066,'Polo',TO_DATE('2001-02-22 03:11:07', 'YYYY-MM-DD HH:MI:SS'),1,7411);
INSERT into "Transactions" values ( 24066,'Accessories',TO_DATE('2001-02-22 03:11:26', 'YYYY-MM-DD HH:MI:SS'),1,7412);
INSERT into "Transactions" values ( 24074,'Overalls',TO_DATE('2001-02-28 17:15:13', 'YYYY-MM-DD HH:MI:SS'),1,7415);
INSERT into "Transactions" values ( 24074,'Hats',TO_DATE('2001-02-28 17:15:14', 'YYYY-MM-DD HH:MI:SS'),1,7416);
INSERT into "Transactions" values ( 24074,'Trousers',TO_DATE('2001-02-28 17:15:23', 'YYYY-MM-DD HH:MI:SS'),1,7417);
INSERT into "Transactions" values ( 24074,'T-Shirts/Tops',TO_DATE('2001-02-28 17:15:29', 'YYYY-MM-DD HH:MI:SS'),1,7418);
INSERT into "Transactions" values ( 24092,'Plushes',TO_DATE('2001-02-17 01:30:15', 'YYYY-MM-DD HH:MI:SS'),1,7421);
INSERT into "Transactions" values ( 24092,'Plushes',TO_DATE('2001-02-17 01:30:29', 'YYYY-MM-DD HH:MI:SS'),1,7420);
INSERT into "Transactions" values ( 24092,'Jackets',TO_DATE('2001-02-17 01:30:36', 'YYYY-MM-DD HH:MI:SS'),1,7419);
INSERT into "Transactions" values ( 24096,'Meshes Game',TO_DATE('2001-02-17 22:57:25', 'YYYY-MM-DD HH:MI:SS'),1,7422);
INSERT into "Transactions" values ( 24100,'Overalls',TO_DATE('2001-02-17 13:38:12', 'YYYY-MM-DD HH:MI:SS'),1,7424);
INSERT into "Transactions" values ( 24100,'Overalls',TO_DATE('2001-02-17 13:38:16', 'YYYY-MM-DD HH:MI:SS'),1,7423);
INSERT into "Transactions" values ( 24101,'Meshes Game',TO_DATE('2001-02-17 13:32:32', 'YYYY-MM-DD HH:MI:SS'),1,7426);
INSERT into "Transactions" values ( 24101,'Meshes Game',TO_DATE('2001-02-17 13:32:46', 'YYYY-MM-DD HH:MI:SS'),1,7425);
INSERT into "Transactions" values ( 24102,'Jackets',TO_DATE('2001-02-23 05:56:02', 'YYYY-MM-DD HH:MI:SS'),1,7427);
INSERT into "Transactions" values ( 24102,'Jackets',TO_DATE('2001-02-23 05:56:16', 'YYYY-MM-DD HH:MI:SS'),1,7428);
INSERT into "Transactions" values ( 24102,'Jackets',TO_DATE('2001-02-23 05:56:16', 'YYYY-MM-DD HH:MI:SS'),1,7430);
INSERT into "Transactions" values ( 24102,'Jackets',TO_DATE('2001-02-23 05:56:21', 'YYYY-MM-DD HH:MI:SS'),1,7429);
INSERT into "Transactions" values ( 24102,'Jackets',TO_DATE('2001-02-23 05:56:28', 'YYYY-MM-DD HH:MI:SS'),1,7431);
INSERT into "Transactions" values ( 24114,'T-Shirts/Tops',TO_DATE('2001-02-18 07:26:03', 'YYYY-MM-DD HH:MI:SS'),1,7433);
INSERT into "Transactions" values ( 24114,'Shirts',TO_DATE('2001-02-18 07:26:56', 'YYYY-MM-DD HH:MI:SS'),1,7432);
INSERT into "Transactions" values ( 24119,'Polo',TO_DATE('2001-02-22 14:01:12', 'YYYY-MM-DD HH:MI:SS'),1,7434);
INSERT into "Transactions" values ( 24119,'Shirts',TO_DATE('2001-02-22 14:01:16', 'YYYY-MM-DD HH:MI:SS'),1,7435);
INSERT into "Transactions" values ( 24120,'Balls',TO_DATE('2001-02-18 05:36:07', 'YYYY-MM-DD HH:MI:SS'),1,7437);
INSERT into "Transactions" values ( 24120,'Business Suit',TO_DATE('2001-02-18 05:36:32', 'YYYY-MM-DD HH:MI:SS'),1,7436);
INSERT into "Transactions" values ( 24121,'Overalls',TO_DATE('2001-02-18 00:33:46', 'YYYY-MM-DD HH:MI:SS'),1,7438);
INSERT into "Transactions" values ( 24123,'Pullovers',TO_DATE('2001-02-18 00:14:02', 'YYYY-MM-DD HH:MI:SS'),1,7440);
INSERT into "Transactions" values ( 24123,'Jackets',TO_DATE('2001-02-18 00:14:13', 'YYYY-MM-DD HH:MI:SS'),1,7439);
INSERT into "Transactions" values ( 24125,'Business Suit',TO_DATE('2001-02-18 04:46:12', 'YYYY-MM-DD HH:MI:SS'),1,7442);
INSERT into "Transactions" values ( 24125,'Business Suit',TO_DATE('2001-02-18 04:46:13', 'YYYY-MM-DD HH:MI:SS'),1,7444);
INSERT into "Transactions" values ( 24125,'Meshes Game',TO_DATE('2001-02-18 04:46:18', 'YYYY-MM-DD HH:MI:SS'),1,7441);
INSERT into "Transactions" values ( 24125,'Overalls',TO_DATE('2001-02-18 04:46:34', 'YYYY-MM-DD HH:MI:SS'),1,7445);
INSERT into "Transactions" values ( 24125,'Overalls',TO_DATE('2001-02-18 04:46:52', 'YYYY-MM-DD HH:MI:SS'),1,7443);
INSERT into "Transactions" values ( 24131,'Meshes Game',TO_DATE('2001-02-18 05:19:32', 'YYYY-MM-DD HH:MI:SS'),1,7446);
INSERT into "Transactions" values ( 24132,'Meshes Game',TO_DATE('2001-02-18 15:59:08', 'YYYY-MM-DD HH:MI:SS'),1,7447);
INSERT into "Transactions" values ( 24133,'T-Shirts/Tops',TO_DATE('2001-02-18 10:25:08', 'YYYY-MM-DD HH:MI:SS'),1,7448);
INSERT into "Transactions" values ( 24133,'Overalls',TO_DATE('2001-02-18 10:25:25', 'YYYY-MM-DD HH:MI:SS'),1,7449);
INSERT into "Transactions" values ( 24133,'Accessories',TO_DATE('2001-02-18 10:25:25', 'YYYY-MM-DD HH:MI:SS'),1,7450);
INSERT into "Transactions" values ( 24141,'T-Shirts/Tops',TO_DATE('2001-03-20 10:47:02', 'YYYY-MM-DD HH:MI:SS'),1,7453);
INSERT into "Transactions" values ( 24141,'Tracksuits',TO_DATE('2001-03-20 10:47:05', 'YYYY-MM-DD HH:MI:SS'),1,7454);
INSERT into "Transactions" values ( 24141,'Headwear',TO_DATE('2001-03-20 10:47:11', 'YYYY-MM-DD HH:MI:SS'),1,7452);
INSERT into "Transactions" values ( 24141,'Shorts',TO_DATE('2001-03-20 10:47:13', 'YYYY-MM-DD HH:MI:SS'),1,7455);
INSERT into "Transactions" values ( 24141,'Accessories',TO_DATE('2001-03-20 10:47:28', 'YYYY-MM-DD HH:MI:SS'),1,7458);
INSERT into "Transactions" values ( 24141,'Headwear',TO_DATE('2001-03-20 10:47:34', 'YYYY-MM-DD HH:MI:SS'),1,7456);
INSERT into "Transactions" values ( 24141,'Headwear',TO_DATE('2001-03-20 10:47:44', 'YYYY-MM-DD HH:MI:SS'),1,7451);
INSERT into "Transactions" values ( 24141,'Accessories',TO_DATE('2001-03-20 10:47:50', 'YYYY-MM-DD HH:MI:SS'),1,7457);
INSERT into "Transactions" values ( 24141,'Sweater',TO_DATE('2001-04-02 00:24:07', 'YYYY-MM-DD HH:MI:SS'),1,7461);
INSERT into "Transactions" values ( 24141,'Footwear',TO_DATE('2001-04-02 00:24:10', 'YYYY-MM-DD HH:MI:SS'),1,7462);
INSERT into "Transactions" values ( 24141,'Tracksuits',TO_DATE('2001-05-06 12:57:17', 'YYYY-MM-DD HH:MI:SS'),1,7460);
INSERT into "Transactions" values ( 24141,'Footwear',TO_DATE('2001-05-06 12:57:28', 'YYYY-MM-DD HH:MI:SS'),1,7459);
INSERT into "Transactions" values ( 24164,'Jackets',TO_DATE('2001-02-21 04:50:27', 'YYYY-MM-DD HH:MI:SS'),1,7467);
INSERT into "Transactions" values ( 24164,'Jackets',TO_DATE('2001-02-21 04:50:50', 'YYYY-MM-DD HH:MI:SS'),1,7468);
INSERT into "Transactions" values ( 24164,'Jackets',TO_DATE('2001-03-23 22:43:16', 'YYYY-MM-DD HH:MI:SS'),1,7465);
INSERT into "Transactions" values ( 24164,'Jackets',TO_DATE('2001-03-23 22:43:18', 'YYYY-MM-DD HH:MI:SS'),1,7466);
INSERT into "Transactions" values ( 24164,'Jackets',TO_DATE('2001-03-23 22:43:34', 'YYYY-MM-DD HH:MI:SS'),1,7464);
INSERT into "Transactions" values ( 24164,'Overalls',TO_DATE('2001-03-23 22:43:51', 'YYYY-MM-DD HH:MI:SS'),1,7463);
INSERT into "Transactions" values ( 24168,'Polo',TO_DATE('2001-02-19 04:53:07', 'YYYY-MM-DD HH:MI:SS'),1,7473);
INSERT into "Transactions" values ( 24168,'Polo',TO_DATE('2001-02-19 04:53:33', 'YYYY-MM-DD HH:MI:SS'),1,7470);
INSERT into "Transactions" values ( 24168,'Polo',TO_DATE('2001-02-19 04:53:43', 'YYYY-MM-DD HH:MI:SS'),1,7471);
INSERT into "Transactions" values ( 24168,'Jackets',TO_DATE('2001-02-19 04:53:54', 'YYYY-MM-DD HH:MI:SS'),1,7469);
INSERT into "Transactions" values ( 24168,'Polo',TO_DATE('2001-02-19 04:53:54', 'YYYY-MM-DD HH:MI:SS'),1,7472);
INSERT into "Transactions" values ( 24172,'Meshes Game',TO_DATE('2001-02-19 13:06:40', 'YYYY-MM-DD HH:MI:SS'),1,7474);
INSERT into "Transactions" values ( 24177,'Accessories',TO_DATE('2001-02-19 18:30:22', 'YYYY-MM-DD HH:MI:SS'),1,7477);
INSERT into "Transactions" values ( 24177,'Plushes',TO_DATE('2001-02-19 18:30:36', 'YYYY-MM-DD HH:MI:SS'),1,7476);
INSERT into "Transactions" values ( 24177,'Hats',TO_DATE('2001-02-19 18:30:42', 'YYYY-MM-DD HH:MI:SS'),1,7475);
INSERT into "Transactions" values ( 24180,'Meshes Game',TO_DATE('2001-02-19 11:07:30', 'YYYY-MM-DD HH:MI:SS'),1,7478);
INSERT into "Transactions" values ( 24184,'Meshes Game',TO_DATE('2001-02-20 08:04:00', 'YYYY-MM-DD HH:MI:SS'),1,7479);
INSERT into "Transactions" values ( 24189,'Plushes',TO_DATE('2001-02-27 21:01:07', 'YYYY-MM-DD HH:MI:SS'),1,7481);
INSERT into "Transactions" values ( 24189,'Overalls',TO_DATE('2001-02-27 21:01:20', 'YYYY-MM-DD HH:MI:SS'),1,7482);
INSERT into "Transactions" values ( 24189,'T-Shirts/Tops',TO_DATE('2001-02-27 21:01:26', 'YYYY-MM-DD HH:MI:SS'),1,7483);
INSERT into "Transactions" values ( 24189,'Hats',TO_DATE('2001-02-27 21:01:52', 'YYYY-MM-DD HH:MI:SS'),1,7480);
INSERT into "Transactions" values ( 24193,'Meshes Game',TO_DATE('2001-02-19 19:14:57', 'YYYY-MM-DD HH:MI:SS'),1,7484);
INSERT into "Transactions" values ( 24194,'Meshes Game',TO_DATE('2001-02-20 01:01:11', 'YYYY-MM-DD HH:MI:SS'),1,7485);
INSERT into "Transactions" values ( 24221,'Meshes Game',TO_DATE('2001-02-20 03:09:40', 'YYYY-MM-DD HH:MI:SS'),1,7486);
INSERT into "Transactions" values ( 24223,'T-Shirts/Tops',TO_DATE('2001-02-20 08:26:23', 'YYYY-MM-DD HH:MI:SS'),1,7487);
INSERT into "Transactions" values ( 24223,'T-Shirts/Tops',TO_DATE('2001-02-20 08:26:49', 'YYYY-MM-DD HH:MI:SS'),1,7488);
INSERT into "Transactions" values ( 24240,'Meshes Game',TO_DATE('2001-02-22 17:27:56', 'YYYY-MM-DD HH:MI:SS'),1,7489);
INSERT into "Transactions" values ( 24240,'Meshes Game',TO_DATE('2001-03-01 03:41:03', 'YYYY-MM-DD HH:MI:SS'),1,7491);
INSERT into "Transactions" values ( 24240,'Game Shirts',TO_DATE('2001-03-18 16:53:18', 'YYYY-MM-DD HH:MI:SS'),1,7490);
INSERT into "Transactions" values ( 24241,'Overalls',TO_DATE('2001-02-20 00:04:06', 'YYYY-MM-DD HH:MI:SS'),2,7492);
INSERT into "Transactions" values ( 24241,'Overalls',TO_DATE('2001-02-20 00:04:16', 'YYYY-MM-DD HH:MI:SS'),1,7494);
INSERT into "Transactions" values ( 24241,'Overalls',TO_DATE('2001-02-20 00:04:43', 'YYYY-MM-DD HH:MI:SS'),1,7493);
INSERT into "Transactions" values ( 24256,'Overalls',TO_DATE('2001-02-20 08:36:15', 'YYYY-MM-DD HH:MI:SS'),1,7495);
INSERT into "Transactions" values ( 24259,'Shorts',TO_DATE('2001-04-12 07:01:13', 'YYYY-MM-DD HH:MI:SS'),1,7497);
INSERT into "Transactions" values ( 24259,'Hats',TO_DATE('2001-04-12 07:01:30', 'YYYY-MM-DD HH:MI:SS'),1,7496);
INSERT into "Transactions" values ( 24263,'Overalls',TO_DATE('2001-02-21 09:39:34', 'YYYY-MM-DD HH:MI:SS'),1,7498);
INSERT into "Transactions" values ( 24264,'Meshes Game',TO_DATE('2001-02-21 11:12:08', 'YYYY-MM-DD HH:MI:SS'),1,7499);
INSERT into "Transactions" values ( 24287,'Shorts',TO_DATE('2001-02-22 15:54:35', 'YYYY-MM-DD HH:MI:SS'),1,7501);
INSERT into "Transactions" values ( 24287,'Shoes',TO_DATE('2001-02-22 15:54:38', 'YYYY-MM-DD HH:MI:SS'),1,7500);
INSERT into "Transactions" values ( 24287,'Stockings',TO_DATE('2001-02-22 15:54:53', 'YYYY-MM-DD HH:MI:SS'),1,7502);
INSERT into "Transactions" values ( 24293,'Meshes Game',TO_DATE('2001-03-01 02:47:15', 'YYYY-MM-DD HH:MI:SS'),1,7504);
INSERT into "Transactions" values ( 24293,'T-Shirts/Tops',TO_DATE('2001-03-01 02:47:19', 'YYYY-MM-DD HH:MI:SS'),1,7503);
INSERT into "Transactions" values ( 24300,'Meshes Game',TO_DATE('2001-02-21 23:21:42', 'YYYY-MM-DD HH:MI:SS'),1,7505);
INSERT into "Transactions" values ( 24301,'Meshes Game',TO_DATE('2001-02-21 02:23:54', 'YYYY-MM-DD HH:MI:SS'),1,7506);
INSERT into "Transactions" values ( 24307,'Meshes Game',TO_DATE('2001-02-21 06:47:44', 'YYYY-MM-DD HH:MI:SS'),1,7507);
INSERT into "Transactions" values ( 24316,'T-Shirts/Tops',TO_DATE('2001-02-21 09:49:25', 'YYYY-MM-DD HH:MI:SS'),1,7509);
INSERT into "Transactions" values ( 24316,'Shorts',TO_DATE('2001-02-21 09:49:35', 'YYYY-MM-DD HH:MI:SS'),1,7508);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-02 07:53:00', 'YYYY-MM-DD HH:MI:SS'),1,7634);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-02 07:53:04', 'YYYY-MM-DD HH:MI:SS'),1,7632);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-02 07:53:16', 'YYYY-MM-DD HH:MI:SS'),1,7635);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-02 07:53:27', 'YYYY-MM-DD HH:MI:SS'),1,7636);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-02 07:53:28', 'YYYY-MM-DD HH:MI:SS'),1,7629);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-02 07:53:33', 'YYYY-MM-DD HH:MI:SS'),1,7630);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-02 07:53:45', 'YYYY-MM-DD HH:MI:SS'),1,7628);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-02 07:53:52', 'YYYY-MM-DD HH:MI:SS'),1,7631);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-02 07:53:56', 'YYYY-MM-DD HH:MI:SS'),1,7633);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-03 23:03:21', 'YYYY-MM-DD HH:MI:SS'),1,7625);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-03 23:03:24', 'YYYY-MM-DD HH:MI:SS'),1,7624);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-03 23:03:44', 'YYYY-MM-DD HH:MI:SS'),1,7622);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-03 23:03:56', 'YYYY-MM-DD HH:MI:SS'),1,7623);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-05 16:48:01', 'YYYY-MM-DD HH:MI:SS'),1,7613);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-03-05 16:48:03', 'YYYY-MM-DD HH:MI:SS'),1,7610);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-05 16:48:12', 'YYYY-MM-DD HH:MI:SS'),1,7616);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-05 16:48:13', 'YYYY-MM-DD HH:MI:SS'),1,7615);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-03-05 16:48:15', 'YYYY-MM-DD HH:MI:SS'),1,7609);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-05 16:48:21', 'YYYY-MM-DD HH:MI:SS'),1,7604);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-03-05 16:48:21', 'YYYY-MM-DD HH:MI:SS'),1,7611);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-05 16:48:24', 'YYYY-MM-DD HH:MI:SS'),1,7614);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-05 16:48:26', 'YYYY-MM-DD HH:MI:SS'),1,7608);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-05 16:48:30', 'YYYY-MM-DD HH:MI:SS'),1,7617);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-03-05 16:48:34', 'YYYY-MM-DD HH:MI:SS'),1,7612);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-05 16:48:37', 'YYYY-MM-DD HH:MI:SS'),1,7607);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-05 16:48:41', 'YYYY-MM-DD HH:MI:SS'),1,7606);
INSERT into "Transactions" values ( 24318,'Jackets',TO_DATE('2001-03-05 16:48:54', 'YYYY-MM-DD HH:MI:SS'),1,7605);
INSERT into "Transactions" values ( 24318,'Accessories',TO_DATE('2001-03-07 05:45:24', 'YYYY-MM-DD HH:MI:SS'),1,7603);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-07 05:45:57', 'YYYY-MM-DD HH:MI:SS'),1,7602);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-03-09 23:52:08', 'YYYY-MM-DD HH:MI:SS'),1,7599);
INSERT into "Transactions" values ( 24318,'Polo',TO_DATE('2001-03-09 23:52:28', 'YYYY-MM-DD HH:MI:SS'),1,7598);
INSERT into "Transactions" values ( 24318,'Pullovers',TO_DATE('2001-03-15 03:18:09', 'YYYY-MM-DD HH:MI:SS'),1,7581);
